"Age","Sex","Height","Weight","ProcFat","PushUp","PullUp","Squats","Sleep","Class"
"19","2","173","65","2","13","0","40","8","2"
"32","2","179","86","3","12","0","28","8","3"
"27","2","166","47","1","9","0","25","5","2"
"23","2","170","63","2","9","0","25","5","2"
"29","1","179","84","2","8","2","11","5","1"
"29","1","182","83","2","17","5","18","4","3"
"31","1","174","74","2","4","1","10","4","1"
"37","1","178","70","1","10","3","7","7","1"
"33","2","172","57","2","11","0","26","7","3"
"37","2","168","50","1","7","0","10","8","1"
"26","2","177","69","2","9","0","25","5","2"
"20","2","174","83","3","4","0","9","4","1"
"19","2","173","65","2","10","0","30","8","1"
"36","2","176","66","2","11","0","22","7","3"
"22","2","177","72","2","12","0","23","4","3"
"37","2","164","48","1","11","0","19","6","3"
"35","2","166","50","1","4","0","11","8","1"
"23","2","169","64","2","6","0","14","4","1"
"36","2","174","65","2","6","0","10","5","2"
"32","2","179","86","3","9","0","13","4","3"
"34","1","176","65","1","27","8","27","7","3"
"36","1","182","90","2","5","1","7","6","1"
"35","2","168","50","1","9","0","15","5","3"
"35","2","167","51","1","3","0","9","5","1"
"20","2","175","82","3","6","0","13","6","1"
"31","1","174","74","2","5","2","12","6","1"
"27","2","175","68","1","15","4","18","6","1"
"29","2","171","63","2","7","0","15","5","2"
"22","2","178","71","2","14","0","34","7","3"
"28","1","177","71","1","14","5","17","8","1"
"20","2","175","82","3","7","0","16","4","2"
"24","2","160","44","1","10","0","30","8","1"
"22","2","178","72","2","10","0","26","5","2"
"29","1","179","84","2","7","1","10","4","1"
"18","2","163","61","2","12","0","38","6","2"
"21","2","165","62","1","25","7","31","8","1"
"27","2","165","48","1","15","0","38","7","3"
"34","2","166","45","1","11","0","24","6","3"
"28","2","165","50","1","11","0","30","6","3"
"36","1","186","86","2","18","3","14","5","3"
"19","1","183","85","2","29","11","30","4","3"
"23","2","170","64","2","15","0","35","8","3"
"31","2","161","53","2","10","0","23","5","3"
"28","1","175","70","1","29","10","34","8","3"
"37","2","167","50","1","5","0","8","6","1"
"18","2","164","61","2","15","0","43","7","3"
"37","2","168","48","1","10","0","17","8","2"
"32","2","181","86","3","7","0","11","5","2"
"19","2","183","85","2","24","6","29","7","1"
"37","1","174","68","1","19","2","9","4","3"
"25","2","180","96","3","7","3","9","5","1"
"23","2","180","84","2","16","4","19","6","1"
"30","2","178","68","2","5","0","15","5","2"
"26","2","187","89","2","8","2","9","4","1"
"37","2","164","48","1","13","0","27","8","3"
"27","2","175","68","1","12","4","15","5","1"
"35","2","166","51","1","2","0","7","4","1"
"29","1","181","83","2","18","6","23","8","2"
"23","1","180","84","2","26","11","27","5","3"
"30","1","188","89","2","14","5","23","8","2"
"35","1","177","70","1","11","3","12","5","2"
"20","2","185","103","3","8","3","10","5","1"
"32","2","180","86","3","8","0","14","7","2"
"22","1","188","92","2","22","11","23","4","3"
"25","1","180","96","3","25","11","26","7","3"
"30","1","188","89","2","9","2","12","4","2"
"18","1","173","82","2","30","11","31","4","3"
"20","1","185","103","3","16","9","15","4","3"
"21","2","155","42","1","8","0","25","5","1"
"24","1","170","65","1","36","13","39","6","3"
"22","1","188","92","2","31","13","34","7","3"
"22","2","177","72","2","7","0","18","5","1"
"25","2","170","75","3","10","0","22","8","2"
"28","1","177","71","1","10","2","14","5","1"
"36","1","186","86","2","26","8","25","8","3"
"37","2","163","47","1","12","0","24","7","3"
"31","2","164","54","2","6","0","12","7","1"
"18","2","163","61","2","11","0","32","8","1"
"23","2","180","84","2","12","3","14","4","1"
"24","1","170","65","1","38","14","42","7","3"
"27","2","165","47","1","10","0","22","8","1"
"20","2","185","103","3","17","8","21","6","2"
"22","2","188","92","2","18","5","22","8","1"
"23","2","180","84","2","14","4","17","5","1"
"21","2","155","42","1","13","0","27","5","3"
"30","1","187","89","2","22","7","29","7","3"
"26","2","176","69","2","11","0","20","4","3"
"22","2","188","92","2","25","10","31","7","2"
"24","2","160","45","1","11","0","32","5","2"
"34","1","178","65","1","12","3","15","5","2"
"19","2","183","85","2","32","10","38","7","2"
"19","2","183","85","2","21","5","25","5","1"
"19","2","173","65","2","15","0","38","6","3"
"26","2","187","89","2","24","10","30","8","2"
"32","2","178","85","3","11","0","22","6","3"
"28","2","165","50","1","11","0","26","8","2"
"29","2","168","63","2","4","0","10","4","1"
"36","1","182","90","2","8","3","9","8","1"
"24","2","160","44","1","11","0","35","6","2"
"31","2","163","53","2","11","0","22","8","2"
"37","1","178","70","1","7","2","6","6","1"
"18","1","173","82","2","34","12","36","5","3"
"23","2","169","63","2","11","0","30","7","2"
"30","1","188","89","2","11","4","21","7","2"
"35","1","177","70","1","10","2","9","4","2"
"24","2","159","45","1","5","0","19","4","1"
"25","1","180","96","3","15","8","13","4","3"
"30","2","179","71","2","4","0","14","8","1"
"28","2","164","50","1","13","0","34","8","3"
"19","2","172","65","2","12","0","36","6","2"
"21","1","165","62","1","40","16","46","8","3"
"35","2","167","49","1","11","0","26","8","3"
"19","2","173","65","2","10","0","31","4","2"
